year,month,day,temp,temp_source,tmin,tmin_source,tmax,tmax_source,rhum,rhum_source,prcp,prcp_source,wspd,wspd_source,pres,pres_source,cldc,cldc_source
2025,6,1,18.7,isd_lite,13.1,isd_lite,25.1,isd_lite,60,isd_lite,0.0,metno_forecast,41.9,isd_lite,1008.1,isd_lite,0,isd_lite metar metno_forecast
2025,6,2,19.0,isd_lite,12.0,isd_lite,28.5,isd_lite,59,isd_lite,0.0,metno_forecast,31.8,isd_lite,1010.8,isd_lite,0,isd_lite metar metno_forecast
2025,6,3,19.5,isd_lite,12.1,isd_lite,29.4,isd_lite,58,isd_lite,0.0,metno_forecast,34.6,isd_lite,1012.0,isd_lite,0,isd_lite metar metno_forecast
2025,6,4,20.0,isd_lite,12.7,isd_lite,31.0,isd_lite,60,isd_lite,0.0,metno_forecast,31.6,isd_lite,1008.8,isd_lite,0,isd_lite metar metno_forecast
2025,6,5,18.0,isd_lite,13.2,isd_lite,25.8,isd_lite,67,isd_lite,0.0,metno_forecast,40.3,isd_lite,1009.0,isd_lite,0,isd_lite metar metno_forecast
2025,6,6,19.5,isd_lite,12.4,isd_lite,29.7,isd_lite,63,isd_lite,0.0,metno_forecast,31.8,isd_lite,1011.0,isd_lite,0,isd_lite metno_forecast
2025,6,7,19.0,isd_lite,12.5,isd_lite,28.8,isd_lite,65,isd_lite,0.0,metno_forecast,37.4,isd_lite,1012.2,isd_lite,0,isd_lite metno_forecast
2025,6,8,18.2,isd_lite metar,11.9,isd_lite metar,28.0,isd_lite metar,66,isd_lite metar,0.0,metno_forecast,35.6,isd_lite metar,1012.6,isd_lite metar metno_forecast,1,isd_lite metno_forecast metar
2025,6,9,18.8,isd_lite metar,12.6,isd_lite metar,28.0,isd_lite metar,66,isd_lite metar,0.0,metno_forecast,41.3,isd_lite metar,1010.8,isd_lite metar,0,isd_lite metno_forecast
2025,6,10,17.7,isd_lite metar,12.3,isd_lite metar,26.0,isd_lite metar,68,isd_lite metar,0.0,metno_forecast,40.5,isd_lite metar,1011.8,isd_lite metar,0,isd_lite metno_forecast metar
2025,6,11,16.9,isd_lite,11.2,isd_lite,25.3,isd_lite,63,isd_lite,0.0,metno_forecast,41.2,isd_lite,1012.4,isd_lite,0,isd_lite metno_forecast metar
2025,6,12,18.3,isd_lite,11.3,isd_lite,28.0,isd_lite,59,isd_lite,0.0,metno_forecast,32.1,isd_lite,1011.2,isd_lite,0,isd_lite metar metno_forecast
2025,6,13,18.1,isd_lite,10.9,isd_lite,27.5,isd_lite,58,isd_lite,0.0,metno_forecast,37.3,isd_lite,1011.2,isd_lite,0,isd_lite metar metno_forecast
2025,6,14,19.1,isd_lite,11.9,isd_lite,29.0,isd_lite,54,isd_lite,0.0,metno_forecast,29.2,isd_lite,1013.0,isd_lite,0,isd_lite metar metno_forecast
2025,6,15,19.8,isd_lite,11.6,isd_lite,31.9,isd_lite,56,isd_lite,0.0,metno_forecast,21.5,isd_lite,1013.9,isd_lite,0,isd_lite metar metno_forecast
2025,6,16,18.7,isd_lite,11.5,isd_lite,28.2,isd_lite,57,isd_lite,0.0,metno_forecast,35.6,isd_lite,1014.1,isd_lite,0,isd_lite metar metno_forecast
2025,6,17,21.9,isd_lite,13.2,isd_lite,32.0,isd_lite,45,isd_lite,0.0,metno_forecast,24.2,isd_lite,1012.9,isd_lite,0,isd_lite metar
2025,6,18,23.6,isd_lite,14.0,isd_lite,35.4,isd_lite,48,isd_lite,0.0,metno_forecast,27.5,isd_lite,1009.6,isd_lite,0,isd_lite metno_forecast
2025,6,19,19.6,isd_lite,13.9,isd_lite,26.9,isd_lite,52,isd_lite,0.0,metno_forecast,43.1,isd_lite,1007.7,isd_lite,0,isd_lite metar metno_forecast
2025,6,20,18.2,isd_lite,11.2,isd_lite,26.5,isd_lite,51,isd_lite,0.0,metno_forecast,37.0,isd_lite,1010.1,isd_lite,0,isd_lite metno_forecast metar
2025,6,21,19.3,isd_lite,8.9,isd_lite,27.2,isd_lite,42,isd_lite,0.0,metno_forecast,15.1,isd_lite,1013.9,isd_lite,0,isd_lite metar metno_forecast
2025,6,22,20.6,isd_lite,12.2,isd_lite,29.0,isd_lite,43,isd_lite,0.0,metno_forecast,13.6,isd_lite,1014.0,isd_lite,0,isd_lite metno_forecast
2025,6,23,21.8,isd_lite,13.6,isd_lite,32.9,isd_lite,52,isd_lite,0.0,metno_forecast,20.0,isd_lite,1011.3,isd_lite,0,isd_lite metar metno_forecast
2025,6,24,17.8,isd_lite metar,12.2,isd_lite metar,26.1,isd_lite metar,66,isd_lite metar,0.0,metno_forecast,38.9,isd_lite metar,1012.6,isd_lite metar,0,isd_lite metar metno_forecast
2025,6,25,18.9,isd_lite,11.8,isd_lite,30.4,isd_lite,64,isd_lite,0.0,metno_forecast,33.2,isd_lite,1013.6,isd_lite,0,isd_lite metar metno_forecast
2025,6,26,20.7,isd_lite,12.5,isd_lite,31.5,isd_lite,58,isd_lite,0.0,metno_forecast,29.4,isd_lite,1011.6,isd_lite,0,isd_lite metar metno_forecast
2025,6,27,23.9,isd_lite,14.5,isd_lite,35.7,isd_lite,52,isd_lite,0.0,metno_forecast,20.1,isd_lite,1010.5,isd_lite,0,isd_lite metar metno_forecast
2025,6,28,24.7,isd_lite,16.0,isd_lite,35.6,isd_lite,50,isd_lite,0.0,metno_forecast,23.0,isd_lite,1011.5,isd_lite,0,isd_lite metar metno_forecast
2025,6,29,24.2,isd_lite,17.5,isd_lite,33.1,isd_lite,45,isd_lite,0.0,metno_forecast,32.5,isd_lite,1011.0,isd_lite,0,isd_lite metar metno_forecast
2025,6,30,22.3,isd_lite,14.7,isd_lite,33.0,isd_lite,54,isd_lite,0.0,metno_forecast,32.4,isd_lite metar,1009.3,isd_lite metar,0,isd_lite metar metno_forecast
2025,7,1,21.1,isd_lite,13.1,isd_lite,32.5,isd_lite,61,isd_lite,0.0,metno_forecast,36.9,isd_lite,1008.4,isd_lite metar,0,isd_lite metar metno_forecast
2025,7,2,21.2,isd_lite metar,14.0,isd_lite metar,32.3,isd_lite metar,61,isd_lite metar,0.0,metno_forecast,35.4,isd_lite metar,1007.8,isd_lite metar,0,isd_lite metno_forecast
2025,7,3,19.5,isd_lite,13.7,isd_lite,27.4,isd_lite,59,isd_lite,0.0,metno_forecast,39.7,isd_lite,1009.0,isd_lite,0,isd_lite metar metno_forecast
2025,7,4,19.5,isd_lite,13.2,isd_lite,28.2,isd_lite,54,isd_lite,0.0,metno_forecast,36.9,isd_lite,1015.1,isd_lite,0,isd_lite metno_forecast
2025,7,5,20.0,isd_lite,11.6,isd_lite,30.9,isd_lite,56,isd_lite,0.0,metno_forecast,21.2,isd_lite,1017.1,isd_lite,0,isd_lite metno_forecast
2025,7,6,21.3,isd_lite,12.4,isd_lite,33.6,isd_lite,55,isd_lite,0.0,metno_forecast,23.7,isd_lite,1013.0,isd_lite,0,isd_lite metno_forecast
2025,7,7,19.4,isd_lite,13.0,isd_lite,29.7,isd_lite,61,isd_lite,0.0,metno_forecast,37.1,isd_lite,1011.4,isd_lite,0,isd_lite
2025,7,8,20.1,isd_lite,13.6,isd_lite,28.6,isd_lite,56,isd_lite,0.0,metno_forecast,33.6,isd_lite,1016.7,isd_lite,0,isd_lite metno_forecast
2025,7,9,20.9,isd_lite,13.5,isd_lite,31.5,isd_lite,59,isd_lite,0.0,metno_forecast,24.2,isd_lite,1017.9,isd_lite,0,isd_lite metar metno_forecast
2025,7,10,25.1,isd_lite,14.2,isd_lite,37.3,isd_lite,50,isd_lite,0.0,metno_forecast,22.6,isd_lite,1013.3,isd_lite,0,isd_lite metar metno_forecast
2025,7,11,25.3,isd_lite,16.2,isd_lite,37.7,isd_lite,50,isd_lite,0.0,metno_forecast,24.4,isd_lite,1009.8,isd_lite,0,isd_lite metno_forecast
2025,7,12,22.2,isd_lite,15.1,isd_lite,32.0,isd_lite,57,isd_lite,0.0,metno_forecast,36.4,isd_lite,1010.9,isd_lite,0,isd_lite
2025,7,13,21.3,isd_lite,13.8,isd_lite,31.9,isd_lite,60,isd_lite,0.0,metno_forecast,36.2,isd_lite,1012.4,isd_lite,0,isd_lite metno_forecast
2025,7,14,22.3,isd_lite,13.8,isd_lite,35.1,isd_lite,55,isd_lite,0.0,metno_forecast,31.8,isd_lite,1011.0,isd_lite,0,isd_lite metno_forecast
2025,7,15,18.8,isd_lite metar,13.1,isd_lite metar,26.3,isd_lite metar,66,isd_lite metar,0.0,metno_forecast,42.8,isd_lite metar,1009.6,isd_lite metar,0,isd_lite metno_forecast
2025,7,16,18.9,isd_lite,14.3,isd_lite,26.2,isd_lite,64,isd_lite,0.0,metno_forecast,37.5,isd_lite,1011.0,isd_lite,0,isd_lite
2025,7,17,19.6,isd_lite,13.2,isd_lite,29.7,isd_lite,63,isd_lite,0.0,metno_forecast,31.9,isd_lite,1012.0,isd_lite,1,isd_lite metar
2025,7,18,19.6,isd_lite,12.7,isd_lite,29.4,isd_lite,64,isd_lite,0.0,metno_forecast,34.6,isd_lite,1013.5,isd_lite,0,isd_lite
2025,7,19,19.4,isd_lite,12.9,isd_lite,30.4,isd_lite,66,isd_lite,0.0,metno_forecast,37.6,isd_lite,1013.8,isd_lite,1,isd_lite metar metno_forecast
2025,7,20,19.0,isd_lite,13.3,isd_lite,27.6,isd_lite,68,isd_lite,0.0,metno_forecast,37.8,isd_lite,1011.8,isd_lite,0,isd_lite
2025,7,21,19.2,isd_lite,14.8,isd_lite,25.8,isd_lite,66,isd_lite,0.0,metno_forecast,37.7,isd_lite,1011.5,isd_lite,3,isd_lite metar
2025,7,22,19.0,isd_lite,14.7,isd_lite,25.9,isd_lite,65,isd_lite,0.0,metno_forecast,32.1,isd_lite,1013.4,isd_lite,3,metar isd_lite metno_forecast
2025,7,23,19.0,isd_lite,13.6,isd_lite,27.2,isd_lite,64,isd_lite,0.0,metno_forecast,32.1,isd_lite,1015.9,isd_lite,1,isd_lite metar metno_forecast
2025,7,24,19.3,isd_lite,13.6,isd_lite,28.2,isd_lite,64,isd_lite,0.0,metno_forecast,33.4,isd_lite,1016.9,isd_lite,0,isd_lite metno_forecast metar
2025,7,25,18.4,isd_lite,13.5,isd_lite,26.4,isd_lite,69,isd_lite,0.0,metno_forecast,41.6,isd_lite,1014.0,isd_lite,1,isd_lite metno_forecast
2025,7,26,18.6,isd_lite,13.9,isd_lite,27.2,isd_lite,67,isd_lite,0.0,metno_forecast,38.9,isd_lite,1013.3,isd_lite,2,isd_lite metar metno_forecast
2025,7,27,19.1,isd_lite,13.5,isd_lite,26.9,isd_lite,67,isd_lite,0.0,metno_forecast,35.0,isd_lite,1014.0,isd_lite,2,isd_lite metar metno_forecast
2025,7,28,21.8,isd_lite metar,14.7,isd_lite metar,32.0,isd_lite metar,58,isd_lite metar,0.0,metno_forecast,28.2,isd_lite metar,1015.2,isd_lite metno_forecast,0,isd_lite metno_forecast
2025,7,29,22.4,isd_lite,15.3,isd_lite,34.3,isd_lite,57,isd_lite,0.0,metno_forecast,31.3,isd_lite,1015.4,isd_lite,0,isd_lite
2025,7,30,19.9,isd_lite,14.6,isd_lite,28.7,isd_lite,66,isd_lite,0.0,metno_forecast,35.1,isd_lite,1014.2,isd_lite,0,isd_lite
2025,7,31,21.9,isd_lite,14.3,isd_lite,33.5,isd_lite,63,isd_lite,0.0,metno_forecast,27.3,isd_lite,1014.1,isd_lite,0,isd_lite
2025,8,1,20.9,isd_lite,14.0,isd_lite,31.5,isd_lite,65,isd_lite,0.0,metno_forecast,31.3,isd_lite,1015.9,isd_lite,0,isd_lite
2025,8,2,21.3,isd_lite,13.9,isd_lite,31.7,isd_lite,61,isd_lite,0.0,metno_forecast,31.9,isd_lite,1017.7,isd_lite,0,isd_lite
2025,8,3,21.3,isd_lite,14.4,isd_lite,30.7,isd_lite,58,isd_lite,0.0,metno_forecast,34.9,isd_lite,1014.8,isd_lite,0,isd_lite
2025,8,4,21.9,isd_lite,14.8,isd_lite,31.8,isd_lite,45,isd_lite,0.0,metno_forecast,30.9,isd_lite,1013.5,isd_lite,0,isd_lite
2025,8,5,21.8,isd_lite metar,14.7,isd_lite metar,31.7,isd_lite metar,53,isd_lite metar,0.0,metno_forecast,27.0,isd_lite metar,1014.9,isd_lite metar,0,isd_lite metno_forecast
2025,8,6,24.8,isd_lite,14.9,isd_lite,36.7,isd_lite,49,isd_lite,0.0,metno_forecast,17.4,isd_lite,1015.5,isd_lite,0,isd_lite
2025,8,7,25.2,isd_lite,17.6,isd_lite,35.6,isd_lite,50,isd_lite,0.0,metno_forecast,19.0,isd_lite,1013.6,isd_lite,0,isd_lite metno_forecast
2025,8,8,26.2,isd_lite,15.5,isd_lite,38.8,isd_lite,50,isd_lite,0.0,metno_forecast,14.8,isd_lite,1010.6,isd_lite,0,isd_lite
2025,8,9,26.1,isd_lite,17.4,isd_lite,38.7,isd_lite,48,isd_lite,0.0,metno_forecast,25.3,isd_lite,1010.0,isd_lite,0,isd_lite
2025,8,10,23.6,isd_lite,15.5,isd_lite,35.5,isd_lite,55,isd_lite,0.0,metno_forecast,30.9,isd_lite,1011.8,isd_lite,0,isd_lite
2025,8,11,21.0,isd_lite,14.4,isd_lite,31.1,isd_lite,63,isd_lite,0.0,metno_forecast,39.5,isd_lite,1012.6,isd_lite,0,isd_lite
2025,8,12,20.2,isd_lite,13.9,isd_lite,29.9,isd_lite,66,isd_lite,0.0,metno_forecast,41.1,isd_lite,1011.2,isd_lite,0,isd_lite
2025,8,13,19.9,isd_lite,14.2,isd_lite,28.3,isd_lite,70,isd_lite,0.0,metno_forecast,41.9,isd_lite,1011.9,isd_lite,1,isd_lite metar metno_forecast
2025,8,14,21.0,isd_lite,14.4,isd_lite,31.9,isd_lite,64,isd_lite,0.0,metno_forecast,30.9,isd_lite,1011.4,isd_lite,2,isd_lite metar metno_forecast
2025,8,15,23.6,isd_lite,15.7,isd_lite,34.1,isd_lite,56,isd_lite,0.0,metno_forecast,27.6,isd_lite,1010.2,isd_lite,0,isd_lite
2025,8,16,22.6,isd_lite,16.3,isd_lite,30.4,isd_lite,64,isd_lite,0.0,metno_forecast,28.7,isd_lite,1013.0,isd_lite,0,isd_lite metno_forecast
2025,8,17,20.5,isd_lite,15.7,isd_lite,27.3,isd_lite,60,isd_lite,0.0,metno_forecast,35.9,isd_lite,1014.1,isd_lite,0,isd_lite
2025,8,18,20.9,isd_lite,13.5,isd_lite,30.7,isd_lite,53,isd_lite,0.0,metno_forecast,24.4,isd_lite,1014.9,isd_lite metar,0,isd_lite
2025,8,19,22.4,isd_lite metar,14.4,isd_lite metar,33.2,isd_lite metar,49,isd_lite metar,0.0,metno_forecast,23.2,isd_lite metar,1016.1,isd_lite metar,0,isd_lite metno_forecast
2025,8,20,24.7,isd_lite,15.0,isd_lite,35.0,isd_lite,50,isd_lite,0.0,metno_forecast,17.0,isd_lite,1015.1,isd_lite,0,isd_lite
2025,8,21,27.0,isd_lite,17.1,isd_lite,40.0,isd_lite,43,isd_lite,2.8,metno_forecast isd_lite,18.3,isd_lite,1011.0,isd_lite,0,isd_lite metno_forecast
2025,8,22,25.0,isd_lite,15.8,isd_lite,37.7,isd_lite,49,isd_lite,0.0,metno_forecast,21.2,isd_lite,1009.4,isd_lite,0,isd_lite metno_forecast
2025,8,23,23.2,isd_lite,16.6,isd_lite,34.1,isd_lite,55,isd_lite,0.0,metno_forecast,30.9,isd_lite,1010.1,isd_lite,0,isd_lite metno_forecast
2025,8,24,21.7,isd_lite,14.8,isd_lite,32.6,isd_lite,61,isd_lite,0.0,metno_forecast,36.0,isd_lite,1010.4,isd_lite,0,isd_lite metno_forecast
2025,8,25,22.4,metar isd_lite metno_forecast,15.5,metar isd_lite metno_forecast,34.0,metar isd_lite metno_forecast,60,metar isd_lite metno_forecast,0.0,metno_forecast,35.0,metar isd_lite metno_forecast,1009.0,metar isd_lite metno_forecast,0,metno_forecast
2025,8,26,22.8,metar,16.0,metar,33.0,metar,56,metar,0.0,metno_forecast,33.8,metar,1011.1,metar,0,metno_forecast
2025,8,27,22.4,metar metno_forecast,17.0,metar metno_forecast,32.0,metar metno_forecast,55,metar metno_forecast,0.0,metno_forecast,31.4,metar metno_forecast,1014.5,metar metno_forecast,0,metno_forecast metar
2025,8,28,22.5,metar metno_forecast,15.0,metar metno_forecast,34.0,metar metno_forecast,54,metar metno_forecast,0.0,metno_forecast,29.3,metar metno_forecast,1015.0,metar metno_forecast,0,metno_forecast
2025,8,29,22.4,metar metno_forecast,15.0,metar metno_forecast,32.2,metar metno_forecast,56,metar metno_forecast,0.0,metno_forecast,32.5,metar metno_forecast,1015.0,metar metno_forecast,1,metno_forecast
2025,8,30,26.3,metno_forecast,15.4,metno_forecast,38.4,metno_forecast,43,metno_forecast,0.0,metno_forecast,16.7,metno_forecast,1013.4,metno_forecast,0,metno_forecast
2025,8,31,27.6,metno_forecast,18.4,metno_forecast,37.2,metno_forecast,31,metno_forecast,0.0,metno_forecast,17.7,metno_forecast,1011.9,metno_forecast,1,metno_forecast
2025,9,1,27.4,metno_forecast,16.9,metno_forecast,40.0,metno_forecast,41,metno_forecast,0.0,metno_forecast,15.5,metno_forecast,1011.1,metno_forecast,0,metno_forecast
2025,9,2,25.0,metno_forecast metar,19.0,metno_forecast metar,34.4,metno_forecast metar,48,metno_forecast metar,0.1,metno_forecast,20.9,metno_forecast metar,1011.4,metno_forecast metar,1,metno_forecast
2025,9,3,22.0,metar metno_forecast,15.0,metar metno_forecast,34.0,metar metno_forecast,60,metar metno_forecast,0.0,metno_forecast,22.3,metar metno_forecast,1013.1,metar metno_forecast,0,metno_forecast
2025,9,4,19.5,metar,14.0,metar metno_forecast,28.0,metar metno_forecast,68,metar,0.0,metno_forecast,34.5,metar,1010.5,metar,4,metno_forecast
2025,9,5,20.5,metar,15.0,metar metno_forecast,29.0,metar metno_forecast,66,metar,0.0,metno_forecast,31.0,metar,1009.5,metar,2,metno_forecast
2025,9,6,20.1,metar metno_forecast,14.5,metar metno_forecast,28.0,metar metno_forecast,66,metar metno_forecast,0.0,metno_forecast,33.6,metar metno_forecast,1012.9,metar metno_forecast,2,metno_forecast
2025,9,7,21.7,metar,14.4,metar metno_forecast,31.0,metar metno_forecast,57,metar,0.0,metno_forecast,23.8,metar,1016.3,metar,3,metno_forecast
2025,9,8,21.0,metar metno_forecast,16.0,metar metno_forecast,28.0,metar metno_forecast,68,metar metno_forecast,0.0,metno_forecast,24.8,metar metno_forecast,1015.8,metar metno_forecast,2,metno_forecast
2025,9,9,20.9,metar,17.0,metar metno_forecast,26.0,metar metno_forecast,71,metar,0.0,metno_forecast,19.8,metar,1012.0,metar,5,metno_forecast metar
2025,9,10,20.1,metar,16.0,metar,26.0,metar,71,metar,0.7,metno_forecast,24.0,metar,1011.1,metar,4,metno_forecast metar
2025,9,11,21.1,metar metno_forecast,16.0,metar metno_forecast,28.0,metar metno_forecast,66,metar metno_forecast,0.0,metno_forecast metar,15.9,metar metno_forecast,1013.9,metar metno_forecast,3,metno_forecast metar
2025,9,12,21.4,metar metno_forecast,16.0,metar metno_forecast,30.0,metar metno_forecast,66,metar metno_forecast,0.0,metno_forecast,25.1,metar metno_forecast,1012.3,metar metno_forecast,0,metno_forecast
2025,9,13,20.3,metar metno_forecast,16.0,metar metno_forecast,28.0,metar metno_forecast,66,metar metno_forecast,0.0,metno_forecast,31.6,metar metno_forecast,1011.5,metar metno_forecast,1,metno_forecast
2025,9,14,21.8,metar,14.8,metar,31.0,metar,62,metar,0.0,metno_forecast,22.9,metar,1010.8,metar,0,metno_forecast
2025,9,15,23.5,metar metno_forecast,13.0,metar metno_forecast,35.0,metar metno_forecast,54,metar metno_forecast,0.0,metno_forecast,10.3,metar metno_forecast,1010.4,metar metno_forecast,0,metno_forecast
2025,9,16,24.7,metar metno_forecast,12.0,metar metno_forecast,36.0,metar metno_forecast,48,metar metno_forecast,0.0,metno_forecast,9.3,metar metno_forecast,1011.9,metar metno_forecast,0,metno_forecast
2025,9,17,26.2,metar metno_forecast,16.0,metar metno_forecast,38.0,metar metno_forecast,43,metar metno_forecast,0.0,metno_forecast,13.2,metar metno_forecast,1011.2,metar metno_forecast,1,metno_forecast
2025,9,18,23.3,metar,20.0,metar,29.0,metar,51,metar,0.0,metno_forecast,24.2,metar,1007.5,metar,6,metar metno_forecast
2025,9,19,22.1,metar,16.0,metar,30.0,metar,60,metar,0.0,metno_forecast,13.2,metar,1011.6,metar,3,metar metno_forecast
2025,9,20,22.4,metar,16.0,metar,31.0,metar,61,metar,0.0,metno_forecast,19.6,metar,1013.7,metar,0,metno_forecast
2025,9,21,23.2,metar,17.0,metar,32.0,metar,59,metar,0.0,metno_forecast,20.5,metar,1011.2,metar,0,metno_forecast
2025,9,22,24.7,metar,15.0,metar,35.0,metar,52,metar,0.0,metno_forecast,11.3,metar,1009.6,metar,0,metno_forecast
2025,9,23,26.2,metar,16.0,metar,38.0,metar,44,metar,0.0,metno_forecast,11.8,metar,1009.0,metar,0,metno_forecast
2025,9,24,22.8,metar,19.0,metar,30.0,metar,56,metar,0.7,metno_forecast metar,28.2,metar,1012.5,metar,3,metar metno_forecast
2025,9,25,21.3,metar,15.0,metar,30.0,metar,69,metar,0.0,metno_forecast metar,28.1,metar,1012.6,metar,3,metno_forecast metar
2025,9,26,21.8,metar,14.0,metar,32.0,metar,60,metar,0.0,metno_forecast,20.6,metar,1008.8,metar,0,metno_forecast
2025,9,27,20.1,metar,17.0,metar,26.0,metar,64,metar,0.0,metno_forecast,35.2,metar,1008.2,metar,0,metno_forecast
2025,9,28,19.6,metar,17.0,metar,22.0,metar,70,metar,0.0,metno_forecast,19.8,metar,1013.6,metar,7,metar metno_forecast
2025,9,29,19.9,metar metno_forecast,16.0,metar metno_forecast,24.0,metar metno_forecast,70,metar metno_forecast,0.0,metno_forecast,16.2,metar metno_forecast,1013.7,metar metno_forecast,6,metar metno_forecast
2025,9,30,20.0,metar,15.0,metar,26.0,metar,71,metar,0.3,metno_forecast metar,19.3,metar,1014.2,metar,5,metar metno_forecast
2025,10,1,19.8,metar,16.0,metar,24.0,metar,70,metar,0.7,metno_forecast metar,11.6,metar,1015.5,metar,7,metar metno_forecast
2025,10,2,19.3,metar,17.0,metar,23.0,metar,77,metar,0.1,metno_forecast metar,17.5,metar,1014.9,metar,4,metar metno_forecast
2025,10,3,17.5,metar,13.0,metar,23.0,metar,73,metar,1.3,metno_forecast metar,12.5,metar,1015.8,metar,3,metar metno_forecast
2025,10,4,18.2,metar,9.0,metar,27.0,metar,65,metar,0.0,metno_forecast,10.3,metar,1013.2,metar,0,metno_forecast
2025,10,5,19.1,metar,13.0,metar,28.0,metar,60,metar,0.0,metno_forecast,12.4,metar,1008.8,metar,0,metno_forecast
2025,10,6,20.1,metar,9.0,metar,31.0,metar,52,metar,0.0,metno_forecast,10.2,metar,1009.2,metar,0,metno_forecast
2025,10,7,20.8,metar metno_forecast,9.0,metar metno_forecast,33.1,metar metno_forecast,50,metar metno_forecast,0.0,metno_forecast,7.3,metar metno_forecast,1010.0,metar metno_forecast,0,metno_forecast
2025,10,8,18.4,metar,14.8,metar,23.9,metar,71,metar,0.0,metno_forecast,17.6,metar,1009.7,metno_forecast,1,metno_forecast
2025,10,9,17.4,metar metno_forecast,11.0,metar metno_forecast,25.0,metar metno_forecast,71,metar metno_forecast,0.0,metno_forecast,7.5,metar metno_forecast,1012.9,metno_forecast,4,metno_forecast metar
2025,10,10,17.9,metar,10.9,metar,24.4,metar,60,metar,0.0,metno_forecast,11.2,metar,,,1,metno_forecast metar
2025,10,11,16.0,metar,10.0,metar,23.0,metar,63,metar,0.0,metno_forecast,10.0,metar,1014.0,metar,2,metno_forecast metar
2025,10,12,16.5,metar,8.0,metar,25.0,metar,56,metar,0.0,metno_forecast,11.4,metar,1010.1,metar,2,metno_forecast metar
2025,10,13,13.9,metar,11.0,metar,21.0,metar,74,metar,2.0,metno_forecast metar,17.9,metar,1002.9,metar,5,metar metno_forecast
2025,10,14,12.6,metar,10.0,metar,14.0,metar,88,metar,6.9,metar metno_forecast,6.2,metar,1008.4,metar,5,metar
2025,10,15,13.4,metar,10.0,metar,17.0,metar,85,metar,0.9,metno_forecast metar,5.0,metar,1017.7,metar,4,metar metno_forecast
2025,10,16,14.2,metar,7.0,metar,23.0,metar,75,metar,0.0,metno_forecast,5.4,metar,1017.0,metar,0,metno_forecast
2025,10,17,14.8,metar,6.0,metar,24.0,metar,76,metar,0.0,metno_forecast,4.8,metar,1015.2,metar,2,metno_forecast metar
2025,10,18,17.2,metar,11.0,metar,26.0,metar,73,metar,0.0,metno_forecast,6.5,metar,1016.0,metar,0,metno_forecast
2025,10,19,18.4,metar,10.0,metar,28.0,metar,66,metar,0.0,metno_forecast,12.9,metar,1016.0,metar,0,metno_forecast
2025,10,20,19.4,metar metno_forecast,12.0,metar metno_forecast,28.0,metar metno_forecast,47,metar metno_forecast,0.0,metno_forecast,11.9,metar metno_forecast,1017.4,metar metno_forecast,0,metno_forecast
2025,10,21,18.3,metar metno_forecast,8.0,metar metno_forecast,28.0,metar metno_forecast,54,metar metno_forecast,0.0,metno_forecast,11.7,metar metno_forecast,1015.5,metar metno_forecast,1,metno_forecast metar
2025,10,22,16.7,metar metno_forecast,13.0,metar metno_forecast,21.0,metar metno_forecast,72,metar metno_forecast,0.6,metno_forecast metar,28.5,metar metno_forecast,1016.3,metar metno_forecast,4,metar metno_forecast
2025,10,23,15.5,metar metno_forecast,9.0,metar metno_forecast,23.0,metar metno_forecast,77,metar metno_forecast,0.0,metno_forecast,11.8,metar metno_forecast,1018.6,metar metno_forecast,2,metno_forecast
2025,10,24,15.6,metar,11.0,metar,23.0,metar,79,metar,0.0,metno_forecast,19.9,metar,1016.8,metar,6,metno_forecast metar
2025,10,25,16.4,metar,14.0,metar,19.0,metar,82,metar,2.7,metno_forecast metar,18.7,metar,1016.3,metar,5,metar metno_forecast
2025,10,26,15.8,metar,13.0,metar,20.0,metar,80,metar,0.6,metno_forecast metar,19.3,metar,1016.4,metar,6,metar
2025,10,27,15.4,metar metno_forecast,8.0,metar metno_forecast,22.0,metar metno_forecast,62,metar metno_forecast,0.0,metno_forecast metar,9.8,metar metno_forecast,1019.8,metar metno_forecast,2,metno_forecast metar
2025,10,28,14.0,metar,4.0,metar,25.0,metar,62,metar,0.0,metno_forecast,6.6,metar,1019.3,metar,0,metno_forecast
2025,10,29,16.3,metar,7.0,metar,29.0,metar,67,metar,0.0,metno_forecast,5.0,metar,1018.4,metar,0,metno_forecast
2025,10,30,15.5,metar,7.0,metar,26.0,metar,75,metar,0.0,metno_forecast,9.6,metar,1015.2,metar,3,metno_forecast
2025,10,31,17.0,metar,11.0,metar,27.0,metar,74,metar,0.0,metno_forecast,14.4,metar,1015.7,metar,3,metno_forecast
2025,11,1,15.9,metar,9.0,metar,26.0,metar,74,metar,0.0,metno_forecast,5.1,metar,1017.7,metar,1,metno_forecast
2025,11,2,16.6,metar,8.0,metar,27.0,metar,74,metar,0.0,metno_forecast,6.1,metar,1017.2,metar,0,metno_forecast
2025,11,3,15.1,metar metno_forecast,10.0,metar metno_forecast,22.0,metar metno_forecast,72,metar metno_forecast,0.0,metno_forecast,20.1,metar metno_forecast,1015.6,metar metno_forecast,2,metno_forecast
2025,11,4,16.0,metar,9.0,metar,23.0,metar,76,metar,0.0,metno_forecast,13.2,metar,1015.9,metar,6,metno_forecast metar
2025,11,5,15.8,metar metno_forecast,11.0,metar metno_forecast,20.0,metar metno_forecast,83,metar metno_forecast,2.0,metno_forecast metar,17.6,metar metno_forecast,1017.1,metar metno_forecast,5,metar metno_forecast
2025,11,6,16.2,metar,11.0,metar,22.0,metar,80,metar,0.0,metno_forecast,14.5,metar,1021.8,metar,4,metno_forecast metar
